Stát,Formální název,Kontinent,Hlavní město,Členství ve strukturách OSN,Zpochybnění svrchovanosti,Další informace
Afghánistán,Afghánská islámská republika (de iure)Islámský emirát Afghánistán (de facto),Asie,Kábul,Členský stát OSN,není,
Albánie,Albánská republika,Evropa,Tirana,Členský stát OSN,není,
Alžírsko,Alžírská demokratická a lidová republika,Afrika,Alžír,Členský stát OSN,není,
Andorra,Andorrské knížectví,Evropa,Andorra la Vella,Členský stát OSN,není,"Andorra je spolu-knížectvím. Držiteli funkce hlavy státu jsou ex officio francouzský prezident a biskup Urgellské diecéze, který je sám jmenován Svatým stolcem."
Angola,Angolská republika,Afrika,Luanda,Členský stát OSN,není,
Antigua a Barbuda,Antigua a Barbuda,Severní Amerika,Saint John's,Členský stát OSN,není,Antigua a Barbuda je Commonwealth realm[pozn. 1] s jedním autonomním regionem Barbudou.
Argentina,Argentinská republika,Jižní Amerika,Buenos Aires,Členský stát OSN,není,Argentina je federací skládající se z 23 provincii a federálního distriktu.
Arménie,Arménská republika,Asie,Jerevan,Členský stát OSN,Neuznávána Pákistánem,Podrobně: Konflikt v Náhorním Karabachu.
Austrálie,Australské společenství,Oceánie,Canberra,Členský stát OSN,není,Austrálie je Commonwealth realm[pozn. 1] a federace šesti států a deseti teritorii. Externími australskými územími jsou: Ashmorův a Cartierův ostrov Australské antarktické území[pozn. 2] Heardův ostrov a McDonaldovy ostrovy  Kokosové ostrovy Ostrovy Korálového moře  Norfolk  Vánoční ostrov
Ázerbájdžán,Ázerbájdžánská republika,Asie,Baku,členský stát OSN,není,"Obsahuje dva autonomní regiony Nachičevan a Náhorní Karabach, kde však byla ustanovena de facto nezávislá Republika Arcach."
Bahamy,Bahamské společenství,Severní Amerika,Nassau,Členský stát OSN,není,Bahamy jsou Commonwealth realm.[pozn. 1]
Bahrajn,Království Bahrajn,Asie,Manáma,Členský stát OSN,není,
Bangladéš,Bangladéšská lidová republika,Asie,Dháka,Členský stát OSN,není,
Barbados,Barbados,Severní Amerika,Bridgetown,Členský stát OSN,není,
Belgie,Belgické království,Evropa,Brusel,Členský stát OSN,není,Belgie je federace rozdělená na společenství a regiony podle jazykového klíče. Členský stát EU.[pozn. 3]
Belize,Belize,Severní Amerika,Belmopan,Členský stát OSN,není,Belize je Commonwealth realm.[pozn. 1]
Bělorusko,Běloruská republika,Evropa,Minsk,Členský stát OSN,není,Bělorusko vytvořilo Svazový stát spolu s Ruskem.
Benin[pozn. 4],Beninská republika,Afrika,Porto Novo (sídlo parlamentu)Cotonou (sídlo vlády),Členský stát OSN,není,
Bhútán,Bhútánské království,Asie,Thimbú,Členský stát OSN,není,
Bolívie,Mnohonárodnostní stát Bolívie,Jižní Amerika,Sucre (ústavní)La Paz (sídlo vlády),Členský stát OSN,není,
Bosna a Hercegovina,Bosna a Hercegovina,Evropa,Sarajevo,Členský stát OSN,není,Bosna a Hercegovina je federací skládající se ze dvou entit:  Federace Bosny a Hercegoviny  Republika srbská a samosprávného distriktu Brčko.
Botswana,Botswanská republika,Afrika,Gaborone,Členský stát OSN,není,
Brazílie,Brazilská federativní republika,Jižní Amerika,Brasília,Členský stát OSN,není,Brazílie je federací 26 států a jednoho federálního distriktu.
Brunej,Brunej Darussalam[1],Asie,Bandar Seri Begawan,Členský stát OSN,není,
Bulharsko,Bulharská republika,Evropa,Sofie,Členský stát OSN,není,Členský stát EU.[pozn. 3]
Burkina Faso[pozn. 5],Burkina Faso,Afrika,Ouagadougou,Členský stát OSN,není,
Burundi,Burundská republika,Afrika,Gitega,Členský stát OSN,není,
Čad,Čadská republika,Afrika,N'Djamena,Členský stát OSN,není,
Černá Hora,Černá Hora,Evropa,Podgorica,Členský stát OSN,není,
Česko[2],Česká republika[pozn. 6],Evropa,Praha,Členský stát OSN,není,Členský stát EU.[pozn. 3]
Čína[pozn. 7],Čínská lidová republika,Asie,Peking,Členský stát OSN,Částečně neuznaná. Nárokována Čínskou republikou.[pozn. 8],"Čína se skládá z pěti autonomních regionů: Kuang-si, Vnitřního Mongolska, Ning-sia, Sin-ťiangu a Tibetské autonomní oblasti. Navíc obsahuje dvě Zvláštní správní oblasti:  Hongkong  Macao Čínská lidová republika není uznávána 19 členskými státy OSN a Svatým stolcem, které uznávají Čínskou republiku na Tchaj-wanu. Čínská lidová republika si nárokuje, ale nekontroluje ostrov Tchaj-wan, který po občanské válce zůstal v rukou Kuomintangu."
Dánsko,Dánské království,Evropa,Kodaň,Členský stát OSN,není,"Dánské království zahrnuje dvě samosprávná teritoria:  Faerské ostrovy  Grónsko Členský stát EU,[pozn. 3] její zákony ale neplatí v samosprávných teritoriích."
Dominika,Dominické společenství,Severní Amerika,Roseau,Členský stát OSN,není,
Dominikánská republika,Dominikánská republika,Severní Amerika,Santo Domingo,Členský stát OSN,není,
Džibutsko,Džibutská republika,Afrika,Džibuti,Členský stát OSN,není,
Egypt,Egyptská arabská republika,Afrika,Káhira,Členský stát OSN,není,
Ekvádor,Ekvádorská republika,Jižní Amerika,Quito,Členský stát OSN,není,
Eritrea,Stát Eritrea,Afrika,Asmara,Členský stát OSN,není,
Estonsko,Estonská republika,Evropa,Tallinn,Členský stát OSN,není,Členský stát EU.[pozn. 3]
Etiopie,Etiopská federativní demokratická republika,Afrika,Addis Abeba,Členský stát OSN,není,Etiopie je federací 9 států a dvou samosprávných měst.
Fidži,Fidžijská republika,Oceánie,Suva,Členský stát OSN,není,Fidži obsahuje autonomní území Rotuma.
Filipíny,Filipínská republika,Asie,Manila,Členský stát OSN,není,Filipíny obsahují jeden autonomní region.
Finsko,Finská republika,Evropa,Helsinky,Členský stát OSN,není,Členský stát EU.[pozn. 3]  Alandy jsou neutrálním a demilitarizovaným regionem Finska.
Francie,Francouzská republika,Evropa,Paříž,Členský stát OSN,není,"Členský stát EU.[pozn. 3] Součástí Francie je pět zámořských regionů/departmentů: Francouzská Guyana, Guadeloupe, Martinik, Mayotte a Réunion. Součástí Francie jsou také tato území:  Clippertonův ostrov  Francouzská Polynésie  Nová Kaledonie Saint Pierre a Miquelon Svatý Bartoloměj Svatý Martin Wallis a Futuna Francouzská jižní a antarktická území[pozn. 2]"
Gabon,Gabonská republika,Afrika,Libreville,Členský stát OSN,není,
Gambie,Gambijská republika,Afrika,Banjul,Členský stát OSN,není,
Ghana,Ghanská republika,Afrika,Akkra,Členský stát OSN,není,
Grenada,Grenada,Severní Amerika,Saint George's,Členský stát OSN,není,Grenada je součástí Commonwealth realm.[pozn. 1]
Gruzie,Gruzie,Asie,Tbilisi,Členský stát OSN,není,Obsahuje dvě autonomní republiky Abcházii a Adžárii. V Abcházii a Jižní Osetii byly zformovány de-facto nezávislé státy.
Guatemala,Guatemalská republika,Severní Amerika,Ciudad de Guatemala,Členský stát OSN,není,
Guinea,Guinejská republika,Afrika,Konakry,Členský stát OSN,není,
Guinea-Bissau,Republika Guinea-Bissau,Afrika,Bissau,Členský stát OSN,není,
Guyana,Guyanská kooperativní republika,Jižní Amerika,Georgetown,Členský stát OSN,není,
Haiti,Republika Haiti,Severní Amerika,Port-au-Prince,Členský stát OSN,není,
Honduras,Honduraská republika,Severní Amerika,Tegucigalpa,Členský stát OSN,není,
Chile,Chilská republika,Jižní Amerika,Santiago de Chile Valparaíso (sídlo parlamentu),Členský stát OSN,není,Chile má dvě speciální teritoria v regionu Valparaíso:  Velikonoční ostrov Ostrovy Juana Fernándeze
Chorvatsko,Chorvatská republika,Evropa,Záhřeb,Členský stát OSN,není,Členský stát EU.[pozn. 3]
Indie,Indická republika,Asie,Nové Dillí,Členský stát OSN,není,"Indie je federace 29 států a sedmi svazových teritorii. Indie si také nárokuje celé teritorium Kašmíru, které ale kontroluje pouze částečně. Zatímco Čínská lidová republika a Pákistán kontrolují zbytek tohoto území."
Indonésie,Indonéská republika,Asie,Jakarta,Členský stát OSN,není,"Indonésie má pět provincií oficialně označovaných jako autonomní: Ačeh, Jakartu, Yogyakartu, Papuu a Západní Papuu."
Irák,Irácká republika,Asie,Bagdád,Členský stát OSN,není,Irák je federace 19 guvernorátu z nichž tři tvoří autonomní Irácký Kurdistán.
Írán,Íránská islámská republika,Asie,Teherán,Členský stát OSN,není,
Irsko,Irsko,Evropa,Dublin,Členský stát OSN,není,Členský stát EU.[pozn. 3]
Island,Islandská republika,Evropa,Reykjavík,Členský stát OSN,není,
Itálie,Italská republika,Evropa,Řím,Členský stát OSN,není,"Členský stát EU.[pozn. 3] Itálie má pět autonomních oblastí: Údolí Aosty, Furlánsko – Julské Benátsko, Sardinii, Sicílii a Tridentsko – Horní Adiže."
Izrael,Stát Izrael,Asie,Jeruzalém (de facto)Tel Aviv (mezinárodně uznávané),Členský stát OSN,Částečně neuznaný,"Izrael kontroluje území nárokované Palestinou, anektoval Východní Jeruzalém. Částečně kontroluje většinu Západního břehu Jordánu, a ačkoliv v důsledku jednostranného stažení neudržuje civilní ani vojenskou přítomnost v Pásmu Gazy je stále některými považovaný za okupační mocnost ve smyslu mezinárodního práva. Izrael není uznán 32 členskými zeměmi OSN (většinou Arabskými zeměmi) a SADR."
Jamajka,Jamajka,Severní Amerika,Kingston,Členský stát OSN,není,Jamajka je součástí Commonwealth realm.[pozn. 1]
Japonsko,Japonsko,Asie,Tokio,Členský stát OSN,není,
Jemen,Jemenská republika,Asie,San'á,Členský stát OSN,není,
Jihoafrická republika,Jihoafrická republika,Afrika,Pretorie (sídlo vlády)Bloemfontein (sídlo justice) Kapské Město (sídlo parlamentu),Členský stát OSN,není,
Jižní Korea,Korejská republika,Asie,Soul,Členský stát OSN,Nárokovaná Severní Koreou,Součástí Jižní Koreje je autonomní region Čedžu.Není uznávána Severní Koreou.[pozn. 9]
Jižní Súdán,Jihosúdánská republika,Afrika,Džuba,Členský stát OSN,není,Jižní Súdán je federací 10 států.
Jordánsko,Jordánské hášimovské království,Asie,Ammán,Členský stát OSN,není,
Kambodža,Kambodžské království,Asie,Phnompenh,Členský stát OSN,není,
Kamerun,Kamerunská republika,Afrika,Yaoundé,Členský stát OSN,není,
Kanada,Kanada,Severní Amerika,Ottawa,Členský stát OSN,není,Kanada je federací 10 provincii a tří spolkových teritorii. Kanada je součástí Commonwealth realm.[pozn. 1]
Kapverdy,Kapverdská republika,Afrika,Praia,Členský stát OSN,není,
Katar,Stát Katar,Asie,Dauhá,Členský stát OSN,není,
Kazachstán,Republika Kazachstán,"Evropa, Asie",Nur-Sultan,Členský stát OSN,není,
Keňa,Keňská republika,Afrika,Nairobi,Členský stát OSN,není,
Kiribati,Republika Kiribati,Oceánie,Jižní Tarawa[3],Členský stát OSN,není,
Kolumbie,Kolumbijská republika,Jižní Amerika,Bogotá,Členský stát OSN,není,
Komory,Komorský svaz,Afrika,Moroni,Členský stát OSN,není,"Komory jsou federací tří ostrovů; Ngazidja (Grande Comore), Nzwani (Anjouan) a Mwali (Mohéli)."
Konžská republika[pozn. 10],Konžská republika,Afrika,Brazzaville,Členský stát OSN,není,
Konžská demokratická republika[pozn. 11],Konžská demokratická republika,Afrika,Kinshasa,Členský stát OSN,není,
Kostarika,Kostarická republika,Severní Amerika,San José,Členský stát OSN,není,
Kuba,Kubánská republika,Severní Amerika,Havana,Členský stát OSN,není,
Kuvajt,Stát Kuvajt,Asie,Kuvajt,Členský stát OSN,není,
Kypr,Kyperská republika,Asie,Nikósie,Členský stát OSN,Neuznaný Tureckem,Členský stát EU.[pozn. 3] Severní část ostrova je de facto státem nazývaným Severní Kypr. Kyperskou republiku Turecko nazývá „Řeckou správou na Jižním Kypru“.
Kyrgyzstán,Kyrgyzská republika,Asie,Biškek,Členský stát OSN,není,
Laos,Laoská lidově demokratická republika,Asie,Vientiane,Členský stát OSN,není,
Lesotho,Lesothské království,Afrika,Maseru,Členský stát OSN,není,
Libanon,Libanonská republika,Asie,Bejrút,Členský stát OSN,není,
Libérie,Liberijská republika,Afrika,Monrovia,Členský stát OSN,není,
Libye,Libyjský stát,Afrika,Tripolis,Členský stát OSN,není,V rámci Libye byl vyhlášen samozvaný autonomní region Kyrenaika.
Lichtenštejnsko,Lichtenštejnské knížectví,Evropa,Vaduz,Členský stát OSN,není,
Litva,Litevská republika,Evropa,Vilnius,Členský stát OSN,není,Členský stát EU.[pozn. 3]
Lotyšsko,Lotyšská republika,Evropa,Riga,Členský stát OSN,není,Členský stát EU.[pozn. 3]
Lucembursko,Lucemburské velkovévodství,Evropa,Lucemburk,Členský stát OSN,není,Členský stát EU.[pozn. 3]
Madagaskar,Madagaskarská republika,Afrika,Antananarivo,Členský stát OSN,není,
Maďarsko,Maďarsko,Evropa,Budapešť,Členský stát OSN,není,Členský stát EU.[pozn. 3]
Malajsie,Malajsie,Asie,Kuala Lumpur (sídlo krále a parlamentu)Putrajaya (sídlo vlády),Členský stát OSN,není,Malajsie je federací 13 států a 3 teritorií.
Malawi,Malawiská republika,Afrika,Lilongwe,Členský stát OSN,není,
Maledivy,Maledivská republika,Asie,Male,Členský stát OSN,není,
Mali,Republika Mali,Afrika,Bamako,Členský stát OSN,není,
Malta,Maltská republika,Evropa,Valletta,Členský stát OSN,není,Členský stát EU.
Maroko,Marocké království,Afrika,Rabat,Členský stát OSN,není,"Maroko si činí nárok na území Západní Sahary, které z větší části kontroluje. Jeho nárok je napadán Saharskou arabskou demokratickou republikou."
Marshallovy ostrovy,Republika Marshallovy ostrovy,Oceánie,Majuro,Členský stát OSN,není,Přidružený stát USA.
Mauricius,Mauricijská republika,Afrika,Port Louis,Členský stát OSN,není,Mauricius má jeden autonomní ostrov; Rodrigues.
Mauritánie,Mauritánská islámská republika,Afrika,Nuakšott,Členský stát OSN,není,
Mexiko,Spojené státy mexické,Severní Amerika,Ciudad de México,Členský stát OSN,není,Mexiko je federace 31 států a jednoho federálního města.
Mikronésie,Federativní státy Mikronésie,Oceánie,Palikir,Členský stát OSN,není,"Mikronésie je federací čtyř spolkových států; Chuuk, Kosrae, Pohnpei a Yap. Přidružený stát USA."
Moldavsko,Moldavská republika,Evropa,Kišiněv,Členský stát OSN,není,"Moldavsko má dvě autonomní oblasti Gagauzsko a Podněstří, které se odtrhlo a vytvořilo de facto samostatný stát."
Monako,Monacké knížectví,Evropa,Monaco-Ville,Členský stát OSN,není,
Mongolsko,Mongolsko,Asie,Ulánbátar,Členský stát OSN,není,
Mosambik,Mosambická republika,Afrika,Maputo,Členský stát OSN,není,
Myanmar (Barma),Republika Myanmarský svaz[4][pozn. 12],Asie,Neipyijto,Členský stát OSN,není,
Namibie,Namibijská republika,Afrika,Windhoek,Členský stát OSN,není,
Nauru,Republika Nauru,Oceánie,žádné,Členský stát OSN,není,
Německo,Spolková republika Německo,Evropa,Berlín,Členský stát OSN,není,Členský stát EU.[pozn. 3] Německo je federace 16 spolkových zemí.
Nepál,Nepálská federativní demokratická republika,Asie,Káthmándú,Členský stát OSN,není,Nepál je federace 7 provincií.
Niger,Nigerská republika,Afrika,Niamey,Členský stát OSN,není,
Nigérie,Nigerijská federativní republika,Afrika,Abuja,Členský stát OSN,není,Nigérie je federace skládající se ze 36 států a jednoho federálního teritoria.
Nikaragua,Nikaragujská republika,Severní Amerika,Managua,Členský stát OSN,není,Nikaragua obsahuje dva autonomní regiony Atlántico Sur a Atlántico Norte.
Nizozemsko,Nizozemské království[pozn. 13],Evropa,Amsterodam (sídlo krále)Haag (sídlo vlády),Členský stát OSN,není,"Členský stát EU.[pozn. 3] Nizozemské království se skládá ze čtyř zemí:  Nizozemsko  Aruba  Curaçao  Svatý Martin (nizozemská část) Ostrovy Bonaire, Saba a Svatý Eustach tvoří Karibské Nizozemsko."
Norsko,Norské království,Evropa,Oslo,Členský stát OSN,není,"Integrální součástí Norska jsou teritoria:  Špicberky jsou součástí Norska, ale mají speciální status kvůli Špicberské dohodě. Ostrov Jan Mayen je integrální součástí Norska. Norskými závislými územími jsou také:  Bouvetův ostrov Ostrov Petra I.[pozn. 2] Země královny Maud[pozn. 2]"
Nový Zéland,Nový Zéland,Oceánie,Wellington,Členský stát OSN,není,Nový Zéland je součástí Commonwealth realm[pozn. 1] a má závislá území: Rossovu dependenci[pozn. 2]  Tokelau Nový Zéland má také zodpovědnost za dva přidružené státy   Cookovy ostrovy  Niue Cookovy ostrovy a Niue mají diplomatické vztahy s 41 respektive 17 členskými státy OSN a jsou členy některých specializovaných agentur OSN.
Omán,Sultanát Omán,Asie,Maskat,Členský stát OSN,není,
Pákistán,Pákistánská islámská republika,Asie,Islámábád,Členský stát OSN,není,"Pákistán je federací čtyř provincií, teritoria hlavního města a kmenových oblastí. Pákistán si nárokuje celý region Kašmíru, kontrolovaný z části Indií a Čínou. Pákistán neanektoval území Kašmíru, která kontroluje. Místo toho je spravuje jako autonomní oblasti Ázád Kašmír a Gilgit-Baltistán."
Palau,Republika Palau,Oceánie,Ngerulmud,Členský stát OSN,není,Přidružený stát USA
Palestina,Stát Palestina,Asie,Rámaláh (administrativní)Východní Jeruzalém (nárokovaný),Pozorovatelský stát OSN člen jedné specializované organizace OSN.,Částečně neuznanáNárokována Izraelem,"Po vyhlášení získal Stát Palestina mezinárodní uznání od 136 států. Vyhlášený stát nemá dohody týkající se jeho hranic a kontrolu nad většinou území, které si nárokuje. Palestinská autonomie je dočasný administrativní orgán zformovaný na základě Dohody z Osla, která má částečnou kontrolu nad Palestinskými územími. V zahraničních vztazích je Palestina reprezentována Organizací pro osvobození Palestiny. Palestinský stát je členskou zemí UNESCO a pozorovatelským státem OSN."
Panama,Panamská republika,Severní Amerika,Panamá,Členský stát OSN,není,
Papua Nová Guinea,Nezávislý stát Papua Nová Guinea,Oceánie,Port Moresby,Členský stát OSN,není,Papua Nová Guinea je součástí Commonwealth realm[pozn. 1] a má jednu autonomní oblast Bougainville.
Paraguay,Paraguayská republika,Jižní Amerika,Asunción,Členský stát OSN,není,
Peru,Peruánská republika,Jižní Amerika,Lima,Členský stát OSN,není,
Pobřeží slonoviny,Republika Pobřeží slonoviny,Afrika,YamoussoukroAbidžan,Členský stát OSN,není,
Polsko,Polská republika,Evropa,Varšava,Členský stát OSN,není,Členský stát EU.[pozn. 3]
Portugalsko,Portugalská republika,Evropa,Lisabon,Členský stát OSN,není,Členský stát EU.[pozn. 3] Součástí země jsou dvě autonomní území: Azory Madeira
Rakousko,Rakouská republika,Evropa,Vídeň,Členský stát OSN,není,Členský stát EU.[pozn. 3]
Rovníková Guinea,Republika Rovníková Guinea,Afrika,Malabo,Členský stát OSN,není,
Rumunsko,Rumunsko,Evropa,Bukurešť,Členský stát OSN,není,Členský stát EU.[pozn. 3]
Rusko,Ruská federace,"Evropa, Asie",Moskva,Členský stát OSN,není,Rusko je federace 85 subjektů a také vytvořilo společné soustátí s Běloruskem. V roce 2014 anektovalo ukrajinská území na poloostrově Krym pod názvem Republika Krym a Sevastopol.
Rwanda,Rwandská republika,Afrika,Kigali,Členský stát OSN,není,
Řecko,Řecká republika,Evropa,Athény,Členský stát OSN,není,Členský stát EU.[pozn. 3] Hora Athos je autonomní částí Řecka spolu spravovanou mezinárodní „Svatou komunitou“ na hoře a civilním guvernérem jmenovaným řeckou vládou.
Salvador,Salvadorská republika,Severní Amerika,San Salvador,Členský stát OSN,není,
Samoa,Nezávislý stát Samoa,Oceánie,Apia,Členský stát OSN,není,
San Marino,Republika San Marino,Evropa,San Marino,Členský stát OSN,není,
Saúdská Arábie,Království Saúdská Arábie,Asie,Rijád,Členský stát OSN,není,
Senegal,Senegalská republika,Afrika,Dakar,Členský stát OSN,není,
Severní Korea,Korejská lidově demokratická republika,Asie,Pchjongjang,Členský stát OSN,Nárokovaná Jižní Koreou,Neuznaná Jižní Koreou a Japonskem.[pozn. 9]
Severní Makedonie,Republika Severní Makedonie,Evropa,Skopje,Členský stát OSN,není,"Do února 2019 používal stát názvu Makedonie, formálně Makedonská republika, mezi členské státy OSN přijat jako Bývalá jugoslávská republika Makedonie."
Seychely,Seychelská republika,Afrika,Victoria,Členský stát OSN,není,
Sierra Leone,Republika Sierra Leone,Afrika,Freetown,Členský stát OSN,není,
Singapur,Singapurská republika,Asie,Singapur,Členský stát OSN,není,
Slovensko,Slovenská republika,Evropa,Bratislava,Členský stát OSN,není,Členský stát EU.[pozn. 3]
Slovinsko,Slovinská republika,Evropa,Lublaň,Členský stát OSN,není,Členský stát EU.[pozn. 3]
Somálsko,Somálská federativní republika,Afrika,Mogadišo,Členský stát OSN,není,"Somálská federální vláda v současnosti neovládá celé území země. Puntland a Galmudug se prohlásili autonomními oblastmi Somálska, zatímco Somaliland se zformoval jako de facto nezávislý stát."
Spojené arabské emiráty[pozn. 14],Spojené arabské emiráty,Asie,Abú Zabí,Členský stát OSN,není,Spojené arabské emiráty jsou federací sedmi emirátů
Spojené království[pozn. 15],Spojené království Velké Británie a Severního Irska,Evropa,Londýn,Členský stát OSN,není,"Spojené království je Commonwealth realm[pozn. 1] skládající se ze čtyř zemí: Anglie, Severní Irsko, Skotsko a Wales. Spojené království má následující zámořská teritoria: Akrotiri a Dekelia  Anguilla  Bermudy Britské antarktické území[pozn. 2]  Britské indickooceánské území  Britské Panenské ostrovy  Falklandy  Gibraltar  Jižní Georgie a Jižní Sandwichovy ostrovy  Kajmanské ostrovy  Montserrat  Pitcairnovy ostrovy Svatá Helena, Ascension a Tristan da Cunha  Turks a Caicos Britský panovník je suverénem tří samosprávných Korunní dependencí:   Guernsey  Man  Jersey"
Spojené státy americké[pozn. 16],Spojené státy americké,Severní Amerika,"Washington, D.C.",Členský stát OSN,není,"Spojené státy jsou federací 50 států a federálního distriktu. Spojené státy mají svrchovanost nad následujícími obydlenými državami a společenstvími:  Americká Samoa  Americké Panenské ostrovy  Guam  Portoriko  Severní Mariany Také mají suverenitu na základě Guano Islands Act nad několika neobydlenými ostrovy; Bakerův ostrov, Howlandův ostrov, Jarvisův ostrov, Johnstonův atol, Kingmanův útes, atol Midway, Navassa a ostrov Wake. USA si nárokuje také ostrovy Bajo Nuevo a Serranilla, které spravuje Kolumbie. Atol Palmyra je začleněným územím USA. Tři suverénní státy se staly přidruženými státy USA na základě Dohody o volném přidružení:   Marshallovy ostrovy  Mikronésie  Palau"
Srbsko,Srbská republika,Evropa,Bělehrad,Členský stát OSN,není,"Součástí Srbska jsou dvě autonomní oblasti Vojvodina a Kosovo a Metochie, která je však pod faktickou kontrolou Kosovské republiky."
Srí Lanka,Srílanská demokratická socialistická republika,Asie,KotteKolombo,Členský stát OSN,není,
Středoafrická republika,Středoafrická republika,Afrika,Bangui,Členský stát OSN,není,
Súdán,Súdánská republika,Afrika,Chartúm,Členský stát OSN,není,Súdán je federací 17 států. Vede spor s Jižním Súdánem o oblasti Abyei a Kafia Kingi.
Surinam,Surinamská republika,Jižní Amerika,Paramaribo,Členský stát OSN,není,
Svatá Lucie,Svatá Lucie,Severní Amerika,Castries,Členský stát OSN,není,Svatá Lucie je součástí Commonwealth realm.[pozn. 1]
Svatý Kryštof a Nevis,Federace Svatý Kryštof a Nevis,Severní Amerika,Basseterre,Členský stát OSN,není,Svatý Kryštof a Nevis je součástí Commonwealth realm.[pozn. 1]
Svatý Tomáš a Princův ostrov,Demokratická republika Svatý Tomáš a Princův ostrov,Afrika,São Tomé,Členský stát OSN,není,Svatý Tomáš a Princův ostrov obsahuje autonomní provincii Princův ostrov.
Svatý Vincenc a Grenadiny,Svatý Vincenc a Grenadiny,Severní Amerika,Kingstown,Členský stát OSN,není,Svatý Vincenc a Grenadiny je součástí Commonwealth realm[pozn. 1]
Svazijsko,Svazijské království,Afrika,Mbabane (sídlo vlády)Lobamba (sídlo parlamentu a krále),Členský stát OSN,není,
Sýrie,Syrská arabská republika,Asie,Damašek,Členský stát OSN,není,Národní koalice sil revoluce a syrské opozice je uznávána jako legitimní reprezentace syrského lidu 20 členskými státy OSN a je oprávněna vládnout na povstalci ovládaných územích během probíhající občanské války v Sýrii. V rámci Sýrie vznikla samozvaná autonomní oblast:  Syrský Kurdistán
Šalomounovy ostrovy,Šalomounovy ostrovy,Oceánie,Honiara,Členský stát OSN,není,Šalomounovy ostrovy jsou součástí Commonwealth realm.[pozn. 1]
Španělsko,Španělské království,Evropa,Madrid,Členský stát OSN,není,"Členský stát EU.[pozn. 3] Španělsko je rozděleno na 17 autonomních společenství a dvě speciální autonomní města: Ceutu, Melillu a další Španělské severoafrické državy."
Švédsko,Švédské království,Evropa,Stockholm,Členský stát OSN,není,Členský stát EU.[pozn. 3]
Švýcarsko,Švýcarská konfederace,Evropa,Bern (de facto),Členský stát OSN,není,Švýcarsko je federací 26 autonomních kantonů.
Tádžikistán,Republika Tádžikistán,Asie,Dušanbe,Členský stát OSN,není,Tádžikistán obsahuje jeden autonomní region: Horský Badachšán.
Tanzanie,Tanzanská sjednocená republika,Afrika,Dodoma (de jure)Dar es Salaam (dříve),Členský stát OSN,není,Tanzanie obsahuje jeden autonomní region: Zanzibar.
Thajsko,Thajské království,Asie,Bangkok,Členský stát OSN,není,
Togo,Tožská republika,Afrika,Lomé,Členský stát OSN,není,
Tonga,Království Tonga,Oceánie,Nuku'alofa,Členský stát OSN,není,
Trinidad a Tobago,Republika Trinidad a Tobago,Severní Amerika,Port of Spain,Členský stát OSN,není,Trinidad a Tobago obsahuje jeden autonomní region: Tobago
Tunisko,Tuniská republika,Afrika,Tunis,Členský stát OSN,není,
Turecko,Turecká republika,"Evropa, Asie",Ankara,Členský stát OSN,není,
Turkmenistán,Turkmenistán,Asie,Ašchabad,Členský stát OSN,není,
Tuvalu,Tuvalu,Oceánie,Funafuti[5] (Vaiaku),Členský stát OSN,není,Tuvalu je součástí Commonwealth realm.[pozn. 1]
Uganda,Ugandská republika,Afrika,Kampala,Členský stát OSN,není,
Ukrajina,Ukrajina,Evropa,Kyjev,Členský stát OSN,není,"Poloostrov Krym byl v roce 2014 anektován Ruskem. Ukrajina se nevzdala nároku na toto území. Separatistická území DLR a LLR na východní Ukrajině přijetím Minské mírové dohody souhlasila s opětovným začleněním do Ukrajiny, výměnou za implementaci změn ukrajinské ústavy, které umožní jejich autonomii.[6]"
Uruguay,Uruguayská východní republika,Jižní Amerika,Montevideo,Členský stát OSN,není,
Uzbekistán,Republika Uzbekistán,Asie,Taškent,Členský stát OSN,není,Uzbekistán obsahuje jeden autonomní region: Karakalpakstán
Vanuatu,Republika Vanuatu,Oceánie,Port Vila,Členský stát OSN,není,
Vatikán,Městský stát Vatikán,Evropa,Vatikán,Pozorovatelský stát OSN pod názvem „Svatý stolec“ člen specializovaných organizaci OSN a MAAE.,není,"Spravován Svatým stolcem, suverénní entitou udržující diplomatické vztahy se 180 státy. Vatikán je spravován úředníky jmenovanými papežem, který je biskupem římské diecéze a ex-officio také vládcem Vatikánu."
Venezuela,Bolívarovská republika Venezuela,Jižní Amerika,Caracas,Členský stát OSN,není,"Venezuela je federací 26 států, území hlavního města a federálních dependencí."
Vietnam,Vietnamská socialistická republika,Asie,Hanoj,Členský stát OSN,není,
Východní Timor,Demokratická republika Východní Timor,Asie,Dili,Členský stát OSN,není,
Zambie,Zambijská republika,Afrika,Lusaka,Členský stát OSN,není,
Zimbabwe,Zimbabwská republika,Afrika,Harare,Členský stát OSN,není,
