#,Článek,Obrázek,Počet obyvatel,Rozloha (km2),Okres
305,Hostinné,,4 352,"8,07",okres Trutnov
306,Hluk,,4 338,"28,39",okres Uherské Hradiště
307,Chlumec,,4 320,"12,87",okres Ústí nad Labem
308,Rožmitál pod Třemšínem,,4 309,"52,97",okres Příbram
309,Planá nad Lužnicí,,4 305,"21,42",okres Tábor
310,Kostelec nad Labem,,4 224,"15,55",okres Mělník
311,Uherský Ostroh,,4 209,"26,53",okres Uherské Hradiště
312,Slatiňany,,4 178,"15,61",okres Chrudim
313,Zdice,,4 177,"13,81",okres Beroun
314,Borovany,,4 166,"42,33",okres České Budějovice
315,Králíky,,4 158,"52,78",okres Ústí nad Orlicí
316,Nová Role,,4 154,"13,53",okres Karlovy Vary
317,Jaroměřice nad Rokytnou,,4 140,"51,37",okres Třebíč
318,Horní Bříza,,4 136,"14,55",okres Plzeň-sever
319,Brušperk,,4 131,"10,27",okres Frýdek-Místek
320,Blovice,,4 127,"28,96",okres Plzeň-jih
321,Dolní Benešov,,4 052,"14,81",okres Opava
322,Sezemice,,4 039,"22,15",okres Pardubice
323,Police nad Metují,,4 016,"24,41",okres Náchod
324,Jemnice,,3 991,"32,49",okres Třebíč
325,Přibyslav,,3 989,"35,32",okres Havlíčkův Brod
326,Rajhrad,,3 974,"9,49",okres Brno-venkov
327,Mnichovice,,3 950,"8,32",okres Praha-východ
328,Kamenický Šenov,,3 918,"10,47",okres Česká Lípa
329,Paskov,,3 909,"11,8",okres Frýdek-Místek
330,Velké Bílovice,,3 906,"25,73",okres Břeclav
331,Stráž pod Ralskem,,3 899,"21,58",okres Česká Lípa
332,Velešín,,3 878,"13,24",okres Český Krumlov
333,Větřní,,3 824,"27,71",okres Český Krumlov
334,Židlochovice,,3 823,"5,93",okres Brno-venkov
335,Kostelec nad Černými lesy,,3 804,"17,7",okres Praha-východ
336,Brtnice,,3 757,"74,12",okres Jihlava
337,Smržovka,,3 751,"14,81",okres Jablonec nad Nisou
338,Sázava,,3 748,"20,42",okres Benešov
339,Rájec-Jestřebí,,3 745,"15,67",okres Blansko
340,Kamenice nad Lipou,,3 742,"31,54",okres Pelhřimov
341,Zbýšov,,3 740,"6,01",okres Brno-venkov
342,Dobřichovice,,3 739,"10,92",okres Praha-západ
343,Volary,,3 738,"107,52",okres Prachatice
344,Nepomuk,,3 730,"12,78",okres Plzeň-jih
345,Fryšták,,3 718,"24,17",okres Zlín
346,Zlaté Hory,,3 711,"85,92",okres Jeseník
347,Lanžhot,,3 710,"54,81",okres Břeclav
348,Nové Město pod Smrkem,,3 704,"28,93",okres Liberec
349,Lom,,3 695,"16,8",okres Most
350,Lázně Bělohrad,,3 677,"28,39",okres Jičín
351,Klecany,,3 671,"10,16",okres Praha-východ
352,Benešov nad Ploučnicí,,3 659,"9,77",okres Děčín
353,Jablonné v Podještědí,,3 653,"57,88",okres Liberec
354,Toužim,,3 652,"98,55",okres Karlovy Vary
355,Buštěhrad,,3 638,"7,61",okres Kladno
356,Velké Opatovice,,3 623,"25,93",okres Blansko
357,Řevnice,,3 616,"10,14",okres Praha-západ
358,Jiříkov,,3 591,"13,33",okres Děčín
359,Valtice,,3 582,"47,85",okres Břeclav
360,Stod,,3 578,"20,04",okres Plzeň-jih
361,Suchdol nad Lužnicí,,3 548,"63,58",okres Jindřichův Hradec
362,Lázně Bohdaneč,,3 541,"21,79",okres Pardubice
363,Zliv,,3 537,"14,21",okres České Budějovice
364,Štěpánov,,3 535,"26,84",okres Olomouc
365,Březnice,,3 535,"19,47",okres Příbram
366,České Velenice,,3 522,"12,09",okres Jindřichův Hradec
367,Velká Bystřice,,3 513,"9,22",okres Olomouc
368,Libochovice,,3 507,"15,64",okres Litoměřice
369,Město Albrechtice,,3 481,"65,28",okres Bruntál
370,Libčice nad Vltavou,,3 476,"7,1",okres Praha-západ
371,Štramberk,,3 464,"9,33",okres Nový Jičín
372,Kralovice,,3 460,"39,8",okres Plzeň-sever
373,Dobrovice,,3 455,"24,63",okres Mladá Boleslav
374,Veverská Bítýška,,3 441,"13,6",okres Brno-venkov
375,Krásná Lípa,,3 428,"31,42",okres Děčín
376,Újezd u Brna,,3 371,"13,07",okres Brno-venkov
377,Libušín,,3 369,"9,48",okres Kladno
378,Trmice,,3 353,"6,66",okres Ústí nad Labem
379,Staňkov,,3 328,"20,49",okres Domažlice
380,Hrušovany nad Jevišovkou,,3 309,"25,3",okres Znojmo
381,Nová Bystřice,,3 244,"81,8",okres Jindřichův Hradec
382,Sadská,,3 221,"16,44",okres Nymburk
383,Košťany,,3 209,"24,3",okres Teplice
384,Chrast,,3 148,"17,84",okres Chrudim
385,Jablonné nad Orlicí,,3 137,"4,38",okres Ústí nad Orlicí
386,Ždírec nad Doubravou,,3 135,"26,73",okres Havlíčkův Brod
387,Žacléř,,3 126,"21,82",okres Trutnov
388,Uhlířské Janovice,,3 119,"25,46",okres Kutná Hora
389,Velké Pavlovice,,3 118,"23,25",okres Břeclav
390,Desná,,3 112,"12,58",okres Jablonec nad Nisou
391,Opočno,,3 094,"14,01",okres Rychnov nad Kněžnou
392,Loket,,3 079,"26,73",okres Sokolov
393,Velvary,,3 056,"18,1",okres Kladno
394,Kaznějov,,3 050,"12,3",okres Plzeň-sever
395,Břidličná,,3 043,"25,81",okres Bruntál
396,Třemošnice,,3 039,19,okres Chrudim
397,Hanušovice,,3 030,"36,81",okres Šumperk
398,Podivín,,3 009,"17,75",okres Břeclav
399,Miroslav,,3 006,"26,6",okres Znojmo
400,Volyně,,3 000,"20,58",okres Strakonice
401,Hodkovice nad Mohelkou,,2 967,"13,49",okres Liberec
402,Rtyně v Podkrkonoší,,2 962,"13,89",okres Trutnov
403,Teplá,,2 961,"113,22",okres Cheb
404,Morkovice-Slížany,,2 959,"21,15",okres Kroměříž
405,Loštice,,2 959,12,okres Šumperk
406,Slušovice,,2 959,"7,11",okres Zlín
407,Úštěk,,2 944,"74,95",okres Litoměřice
408,Chvaletice,,2 934,"8,5",okres Pardubice
409,Ivanovice na Hané,,2 930,"21,43",okres Vyškov
410,Smiřice,,2 927,"10,68",okres Hradec Králové
411,Žirovnice,,2 920,"44,41",okres Pelhřimov
412,Moravský Beroun,,2 916,"51,22",okres Olomouc
413,Budišov nad Budišovkou,,2 912,"79,15",okres Opava
414,Rotava,,2 902,"12,03",okres Sokolov
415,Kostelec na Hané,,2 897,"13,86",okres Prostějov
416,Spálené Poříčí,,2 873,"57,82",okres Plzeň-jih
417,Vejprty,,2 872,"9,77",okres Chomutov
418,Sedlec-Prčice,,2 861,"64,13",okres Příbram
419,Terezín,,2 852,"13,54",okres Litoměřice
420,Zákupy,,2 845,"40,78",okres Česká Lípa
421,Raspenava,,2 837,"41,22",okres Liberec
422,Hrádek,,2 824,"6,05",okres Rokycany
423,Dolní Bousov,,2 814,"24,31",okres Mladá Boleslav
424,Český Dub,,2 802,"22,57",okres Liberec
425,Kunštát,,2 798,"24,2",okres Blansko
426,Jevíčko,,2 790,"23,22",okres Svitavy
427,Městec Králové,,2 787,"19,87",okres Nymburk
428,Rychnov u Jablonce nad Nisou,,2 785,"12,26",okres Jablonec nad Nisou
429,Plasy,,2 770,"57,14",okres Plzeň-sever
430,Konice,,2 753,"24,44",okres Prostějov
431,Hejnice,,2 730,"38,41",okres Liberec
432,Javorník,,2 725,"77,42",okres Jeseník
433,Mladá Vožice,,2 709,"31,59",okres Tábor
434,Koryčany,,2 706,"41,13",okres Kroměříž
435,Golčův Jeníkov,,2 706,"27,49",okres Havlíčkův Brod
436,Kelč,,2 699,"27,84",okres Vsetín
437,Velké Hamry,,2 694,"9,32",okres Jablonec nad Nisou
438,Neveklov,,2 676,"54,46",okres Benešov
439,Březová,,2 660,"59,59",okres Sokolov
440,Vyšší Brod,,2 621,"69,76",okres Český Krumlov
441,Luže,,2 619,"30,71",okres Chrudim
442,Nové Sedlo,,2 612,"16,98",okres Sokolov
443,Rokytnice nad Jizerou,,2 601,"36,94",okres Semily
444,Rudolfov,,2 572,"3,19",okres České Budějovice
445,Netolice,,2 559,"26,35",okres Prachatice
446,Počátky,,2 518,"30,84",okres Pelhřimov
447,Chabařovice,,2 517,"16,9",okres Ústí nad Labem
448,Nové Hrady,,2 512,"79,75",okres České Budějovice
449,Zbiroh,,2 508,"31,94",okres Rokycany
450,Ždánice,,2 499,"20,82",okres Hodonín
451,Klobouky u Brna,,2 488,"31,27",okres Břeclav
452,Bohušovice nad Ohří,,2 486,"8,62",okres Litoměřice
453,Chýnov,,2 472,"30,51",okres Tábor
454,Dolní Kounice,,2 471,"8,97",okres Brno-venkov
455,Tovačov,,2 461,"22,77",okres Přerov
456,Karolinka,,2 452,"42,15",okres Vsetín
457,Jáchymov,,2 381,"50,77",okres Karlovy Vary
458,Sobotka,,2 377,"19,33",okres Jičín
459,Dašice,,2 365,"17,73",okres Pardubice
460,Meziměstí,,2 360,"25,71",okres Náchod
461,Kryry,,2 354,"39,45",okres Louny
462,Nechanice,,2 348,"27,99",okres Hradec Králové
463,Slavonice,,2 343,"45,81",okres Jindřichův Hradec
464,Janovice nad Úhlavou,,2 324,"28,48",okres Klatovy
465,Plumlov,,2 312,"11,52",okres Prostějov
466,Mirošov,,2 274,"13,63",okres Rokycany
467,Nová Včelnice,,2 269,"10,1",okres Jindřichův Hradec
468,Veltrusy,,2 268,"8,01",okres Mělník
469,Žlutice,,2 249,"53,01",okres Karlovy Vary
470,Solnice,,2 247,"12,66",okres Rychnov nad Kněžnou
471,Horní Jiřetín,,2 242,"39,86",okres Most
472,Horní Benešov,,2 238,"20,4",okres Bruntál
473,Kardašova Řečice,,2 232,"45,83",okres Jindřichův Hradec
474,Žebrák,,2 212,"8,51",okres Beroun
475,Město Touškov,,2 180,"9,63",okres Plzeň-sever
476,Hranice,,2 151,"31,79",okres Cheb
477,Budyně nad Ohří,,2 139,"33,57",okres Litoměřice
478,Luby,,2 124,"30,69",okres Cheb
479,Ralsko,,2 119,"170,23",okres Česká Lípa
480,Kopidlno,,2 112,"29,14",okres Jičín
481,Mikulášovice,,2 111,"25,85",okres Děčín
482,Borohrádek,,2 102,"13,98",okres Rychnov nad Kněžnou
483,Týnec nad Labem,,2 095,"15,69",okres Kolín
484,Nový Knín,,2 089,"29,62",okres Příbram
485,Proseč,,2 086,"34,03",okres Chrudim
486,Pyšely,,2 086,"12,81",okres Benešov
487,Horní Jelení,,2 082,"24,48",okres Pardubice
488,Hrochův Týnec,,2 082,"12,5",okres Chrudim
489,Horní Planá,,2 079,"127,17",okres Český Krumlov
490,Hroznětín,,2 061,"23,79",okres Karlovy Vary
491,Svoboda nad Úpou,,2 057,"7,75",okres Trutnov
492,Jistebnice,,2 048,"57,99",okres Tábor
493,Hrob,,2 017,"11,11",okres Teplice
494,Zásmuky,,2 007,"24,12",okres Kolín
495,Skalná,,2 001,"23,44",okres Cheb
496,Rokytnice v Orlických horách,,1 995,"40,2",okres Rychnov nad Kněžnou
497,Štíty,,1 994,"29,93",okres Šumperk
498,Velký Šenov,,1 977,"19,82",okres Děčín
499,Němčice nad Hanou,,1 975,"12,07",okres Prostějov
500,Plesná,,1 969,"19,26",okres Cheb
501,Třebenice,,1 965,"21,86",okres Litoměřice
502,Libáň,,1 951,"19,67",okres Jičín
503,Smečno,,1 950,"9,59",okres Kladno
504,Bochov,,1 945,"95,69",okres Karlovy Vary
505,Kouřim,,1 908,"14,4",okres Kolín
506,Lučany nad Nisou,,1 904,"13,13",okres Jablonec nad Nisou
507,Žandov,,1 888,"27,24",okres Česká Lípa
508,Horní Cerekev,,1 836,"31,98",okres Pelhřimov
509,Vroutek,,1 828,"52,68",okres Louny
510,Hostomice,,1 822,"28,26",okres Beroun
511,Radnice,,1 801,"10,65",okres Rokycany
512,Lomnice nad Lužnicí,,1 800,"18,89",okres Jindřichův Hradec
513,Hrotovice,,1 773,"20,92",okres Třebíč
514,Černovice,,1 761,"36,52",okres Pelhřimov
515,Bělá nad Radbuzou,,1 756,"83,32",okres Domažlice
516,Seč,,1 753,"36,68",okres Chrudim
517,Hoštka,,1 744,"18,8",okres Litoměřice
518,Dolní Poustevna,,1 727,"11,05",okres Děčín
519,Vlachovo Březí,,1 711,"19,97",okres Prachatice
520,Dubá,,1 702,"60,6",okres Česká Lípa
521,Ronov nad Doubravou,,1 699,"17,01",okres Chrudim
522,Jesenice,,1 694,"37,59",okres Rakovník
523,Staré Město,,1 687,"86,27",okres Šumperk
524,Nasavrky,,1 678,"12,57",okres Chrudim
525,Olešnice,,1 667,"12,52",okres Blansko
526,Švihov,,1 665,"34,53",okres Klatovy
527,Plánice,,1 660,"55,61",okres Klatovy
528,Oloví,,1 645,"19,05",okres Sokolov
529,Rožďalovice,,1 644,"23,91",okres Nymburk
530,Bavorov,,1 642,"35,41",okres Strakonice
531,Kladruby,,1 638,"48,6",okres Tachov
532,Železná Ruda,,1 631,"79,77",okres Klatovy
533,Březová nad Svitavou,,1 629,"12,7",okres Svitavy
534,Všeruby,,1 624,"23,57",okres Plzeň-sever
535,Mirovice,,1 624,"22,04",okres Písek
536,Teplice nad Metují,,1 613,"56,06",okres Náchod
537,Jablonec nad Jizerou,,1 601,"22,33",okres Semily
538,Přimda,,1 596,"50,64",okres Tachov
539,Poběžovice,,1 559,"27,82",okres Domažlice
540,Mýto,,1 526,"17,8",okres Rokycany
541,Bystré,,1 493,"14,1",okres Svitavy
542,Kožlany,,1 465,"29,1",okres Plzeň-sever
543,Strmilov,,1 448,"30,61",okres Jindřichův Hradec
544,Mšeno,,1 447,"26,74",okres Mělník
545,Husinec,,1 439,"10,35",okres Prachatice
546,Lázně Kynžvart,,1 427,"32,58",okres Cheb
547,Strážov,,1 424,"35,7",okres Klatovy
548,Trhový Štěpánov,,1 416,"28,91",okres Benešov
549,Kašperské Hory,,1 404,"44,13",okres Klatovy
550,Svratka,,1 385,"14,51",okres Žďár nad Sázavou
551,Chřibská,,1 356,"15,96",okres Děčín
552,Harrachov,,1 335,"36,63",okres Jablonec nad Nisou
553,Habry,,1 334,"27,43",okres Havlíčkův Brod
554,Železnice,,1 318,"13,09",okres Jičín
555,Kasejovice,,1 316,"34,39",okres Plzeň-jih
556,Brandýs nad Orlicí,,1 316,"4,33",okres Ústí nad Orlicí
557,Rovensko pod Troskami,,1 291,"12,81",okres Semily
558,Vysoké nad Jizerou,,1 289,"20,67",okres Semily
559,Vidnava,,1 256,"4,27",okres Jeseník
560,Sedlice,,1 242,"30,53",okres Strakonice
561,Mirotice,,1 237,"25,6",okres Písek
562,Pilníkov,,1 229,"16,99",okres Trutnov
563,Hostouň,,1 221,"38,51",okres Domažlice
564,Žulová,,1 197,"14,76",okres Jeseník
565,Černošín,,1 187,"42,2",okres Tachov
566,Potštát,,1 182,"34,07",okres Přerov
567,Osečná,,1 176,"28,05",okres Liberec
568,Verneřice,,1 174,"31,41",okres Děčín
569,Nalžovské Hory,,1 171,"51,29",okres Klatovy
570,Úsov,,1 168,"9,31",okres Šumperk
571,Jevišovice,,1 158,"7,86",okres Znojmo
572,Manětín,,1 151,"84,64",okres Plzeň-sever
573,Měčín,,1 114,"38,9",okres Klatovy
574,Krásná Hora nad Vltavou,,1 105,"36,8",okres Příbram
575,Špindlerův Mlýn,,1 057,"76,94",okres Trutnov
576,Liběchov,,1 057,"11,77",okres Mělník
577,Červená Řečice,,1 006,"26,46",okres Pelhřimov
578,Blšany,,998,"36,34",okres Louny
579,Bělčice,,983,"34,32",okres Strakonice
580,Bečov nad Teplou,,954,"19,82",okres Karlovy Vary
581,Hartmanice,,944,"62,2",okres Klatovy
582,Bezdružice,,928,"32,01",okres Tachov
583,Miletín,,927,"8,93",okres Jičín
584,Abertamy,,924,"8,7",okres Karlovy Vary
585,Stráž nad Nežárkou,,873,"36,29",okres Jindřichův Hradec
586,Vysoké Veselí,,866,"9,34",okres Jičín
587,Deštná,,763,"12,7",okres Jindřichův Hradec
588,Krásno,,716,"25,36",okres Sokolov
589,Janské Lázně,,682,"13,73",okres Trutnov
590,Stárkov,,652,"16,53",okres Náchod
591,Lipnice nad Sázavou,,647,"11,14",okres Havlíčkův Brod
592,Pec pod Sněžkou,,646,"52,1",okres Trutnov
593,Chyše,,608,"28,62",okres Karlovy Vary
594,Mašťov,,564,"23,05",okres Chomutov
595,Ledvice,,552,"4,97",okres Teplice
596,Rabí,,492,"14,32",okres Klatovy
597,Úterý,,463,"25,91",okres Plzeň-sever
598,Hora Svaté Kateřiny,,438,"18,46",okres Most
599,Výsluní,,397,"30,34",okres Chomutov
600,Horní Blatná,,389,"5,63",okres Karlovy Vary
601,Krásné Údolí,,388,"9,16",okres Karlovy Vary
602,Rožmberk nad Vltavou,,377,"24,81",okres Český Krumlov
603,Andělská Hora,,375,"15,9",okres Bruntál
604,Janov,,281,"11,03",okres Bruntál
605,Rejštejn,,261,"30,43",okres Klatovy
606,Boží Dar,,251,"37,91",okres Karlovy Vary
607,Loučná pod Klínovcem,,118,"20,89",okres Chomutov
608,Přebuz,,73,"29,79",okres Sokolov
